Date,Index,Open,High,Low,Close,Volume
2023-08-21,CAC40,992.13,995.6,988.13,989.87,982894.0
2023-08-23,CAC40,992.71,997.18,987.44,993.83,707466.0
2024-10-25,CAC40,1004.42,1010.53,1003.66,1001.15,217473.0
2024-03-26,CAC40,1004.87,1009.53,1002.14,1002.7,612493.0
2024-05-13,CAC40,1001.37,1004.06,991.0,1000.94,603323.0
2023-08-07,CAC40,989.25,991.4,984.57,984.72,606453.0
2023-03-29,CAC40,989.45,992.56,985.21,986.43,473393.0
2023-03-22,CAC40,990.09,990.79€,987.85,986.13,577697.0
2024-06-07,CAC40,1008.17,1010.86,1006.45,1006.35,800033.0
2023-07-28,CAC40,986.97,989.17,983.42,988.82,214589.0
2023-08-03,CAC40,985.58,992.4,981.88,988.01,893076.0
2023-08-30,CAC40,990.03,994.21,989.18,992.01,853492.0
2023-04-24,CAC40,992.58,994.1,979.64,989.23,
2023-06-20,CAC40,989.89,992.71,986.96,989.48,967591.0
2023-07-25,CAC40,990.34,993.34,989.88,987.34,-301202.0
2023-11-15,CAC40,997.6,999.18,996.01,997.25,139104.0
2024-06-11,CAC40,1006.35,1008.17,1004.5,1009.35,669354.0
2024-07-26,CAC40,1003.58,1012.38,999.71,1008.41,932423.0
2024-08-12,CAC40,1010.17,1018.52,1008.01,1011.46,201407.0
2024-11-20,CAC40,1006.1,1011.95,1005.41,1007.9,719696.0
2023-07-04,CAC40,994.86,995.36,993.11,989.35,901340.0
2023-02-17,CAC40,994.49,996.24,990.5,993.0,712084.0
2023-06-07,CAC40,983.93,988.84,983.81,985.32,275607.0
2024-10-04,CAC40,1000.84,1003.11,999.79,999.02,
2023-02-21,CAC40,993.5,995.11,988.74,995.78,184811.0
2024-01-31,CAC40,996.81,1002.85,987.93,999.66,571869.0
2023-06-09,CAC40,,1002.15,988.03,992.48,722334.0
2024-05-29,CAC40,1005.11,1015.93,1003.84,1004.41,597599.0
2024-12-05,CAC40,1005.5,1011.63,1005.05,1000.93,307609.0
2023-06-13,CAC40,987.18,994.13,981.25,989.15,702566.0
2024-07-22,CAC40,1010.18,1018.69,1010.09,1006.49,695032.0
2024-05-20,CAC40,1003.2,1010.31,993.41,1000.98,235203.0
2024-09-27,CAC40,1001.62,1005.51,995.07,1003.71,966491.0
2024-08-01,CAC40,1003.76,1007.13,1000.63,1004.16,764846.0
2024-04-08,CAC40,1009.16,1012.5,1007.68,1006.32,300753.0
2023-01-24,CAC40,997.43,1003.17,993.96,997.92,534219.0
2023-06-27,CAC40,993.56,994.08,983.87,996.37,586675.0
2023-06-15,CAC40,993.09,998.2,992.08,987.25,202476.0
2024-03-08,CAC40,997.42,1010.38,989.01,999.78,131085.0
2024-09-04,CAC40,1014.21,1016.21,1014.21,1010.67,393624.0
2024-02-13,CAC40,997.83,999.34,997.15,995.66,945978.0
2023-06-06,CAC40,985.15,996.41,983.13,984.59,867674.0
2023-10-11,CAC40,993.48,994.65,985.0,992.19,152691.0
2023-08-10,CAC40,986.27,986.51,982.23,988.27,526903.0
2024-11-18,CAC40,1002.77,1005.34,1001.8,1004.04,543066.0
2024-03-06,CAC40,996.4,1000.19,993.59,999.23,240148.0
2023-12-29,CAC40,1002.74,1007.23,1002.25,1003.21,518596.0
2023-07-07,CAC40,988.16,989.06,982.61,991.05,399372.0
2024-11-07,CAC40,1007.28,1012.88,1003.99,1003.27,868184.0
2024-04-22,CAC40,1007.58,1014.09,1006.87,1003.94,165149.0
2024-11-26,CAC40,1006.72,1015.02,1003.8,1004.27,419165.0
2024-03-19,CAC40,1003.53,1004.13,1002.13,1005.58,611760.0
2023-09-11,CAC40,993.82,994.04,988.82,995.29,529505.0
2023-11-14,CAC40,997.71,1003.18,993.95,999.41,877475.0
2023-11-28,CAC40,1000.45,1003.99,992.53,1000.44,997116.0
2023-08-11,CAC40,988.13,,986.3,992.21,993041.0
2023-02-14,CAC40,996.28,998.42,995.37,995.08,670201.0
2024-08-02,CAC40,1007.55,1008.25,1003.24,1012.04,269934.0
2024-02-27,CAC40,996.06,1000.73,990.53,995.65,313456.0
2023-01-17,CAC40,1002.25,1008.11,1001.24,1005.8,898009.0
2023-11-02,CAC40,997.68,998.53,993.92,999.6,591006.0
2023-02-13,CAC40,,1002.05,990.62,993.72,443615.0
2023-09-18,CAC40,991.52,998.37,988.97,993.39,737999.0
2024-10-22,CAC40,999.64,1002.8,996.17,1002.16,975931.0
2023-04-13,CAC40,993.46,998.71€,993.06,991.97,909020.0
2024-10-29,CAC40,1004.61,1005.75,999.01,1005.19,370741.0
2023-02-07,CAC40,993.66,994.05,988.62,989.75,848943.0
2024-03-05,CAC40,999.11,1001.82,992.14,1000.09,527214.0
2024-11-06,CAC40,1006.08,1008.52,1001.74,1010.53,425437.0
2024-11-22,CAC40,1005.4,1005.54,1004.88,1003.73,220062.0
2024-12-17,CAC40,1001.3,1005.31,1001.29,99.988,591121.0
2023-05-04,CAC40,990.48,991.7,983.89,990.21,568758.0
2024-06-18,CAC40,1008.49,1014.01,999.62,1005.35,669829.0
2024-07-15,CAC40,1006.02,1008.67,1000.36,1006.44,745303.0
2023-10-12,CAC40,994.94,1002.72,991.82,995.95,
2023-10-26,CAC40,1001.81,1002.09,994.28,1007.51,278646.0
2023-10-09,CAC40,993.69,993.86,990.93,992.37,507427.0
2024-11-01,CAC40,1008.1,1013.54,1006.46,1005.08,950341.0
2023-05-03,CAC40,992.43,994.7,991.59,991.14,517247.0
2023-03-31,CAC40,986.87,987.82,981.72,987.82,524671.0
2023-11-13,CAC40,999.24,1002.29,998.17,999.23,958950.0
2023-05-11,CAC40,991.36,994.87,980.75,994.21,886635.0
2023-04-21,CAC40,991.83,997.56,985.9,989.94,821818.0
2024-06-06,CAC40,1005.39,ERR,1004.04,1007.5,934325.0
2023-09-26,CAC40,994.06,996.83,985.86,992.17,565590.0
2023-06-23,CAC40,990.86,994.66,984.13,990.1,603551.0
2024-01-26,CAC40,995.26,1005.13,990.41,993.97,925782.0
2023-11-17,CAC40,997.46,998.17,992.08,1000.97,379143.0
2023-07-26,CAC40,989.32,990.92,987.66,988.2,125525.0
2023-12-12,CAC40,1001.5,1001.53,997.05,997.89,858826.0
2023-07-13,CAC40,988.37,993.32,978.87,988.1,390446.0
2024-04-15,CAC40,1005.0,1007.44,1004.47,1005.98,145619.0
2024-08-06,CAC40,1005.81,1006.86,1003.25,1004.24,683158.0
2024-01-15,CAC40,,999.33,992.97,993.52,114995.0
2023-08-25,CAC40,990.27,996.51,985.52,993.24,878754.0
2023-03-06,CAC40,985.81,985.99,984.91,992.65,400856.0
2024-02-14,CAC40,992.2,994.14,988.15,995.24,621396.0
2023-09-06,CAC40,992.51,994.58,987.64,993.4,694302.0
2024-10-11,CAC40,1005.93,1011.64,1003.41,998.91,611162.0
2024-09-24,CAC40,1006.58,1012.62,1006.28,1006.86,695333.0
2023-03-10,CAC40,989.38,989.78,987.25,988.83,897057.0
2023-03-21,CAC40,992.01,1002.45,986.61,989.52,939385.0
2023-03-01,CAC40,991.23,992.53,983.42,991.34,554151.0
2023-07-03,CAC40,987.44,995.9,986.54,991.14,204927.0
2024-12-24,CAC40,1003.89,1016.01,997.79,1003.59,624624.0
2024-07-18,CAC40,1005.76,1005.87,1002.48,1008.5,324021.0
2024-09-12,CAC40,1008.01,1014.32,1004.16,1008.77,290246.0
2024-04-09,CAC40,1008.72,1013.92,1005.24,1005.8,132101.0
2024-12-27,CAC40,1003.83,1005.23,1001.56,999.39,693792.0
2024-01-17,CAC40,998.4,1001.44,988.99,995.03,621244.0
2023-03-27,CAC40,994.78,997.85,990.52,990.28,330233.0
2024-08-09,CAC40,1009.6,1012.55,1006.4,1009.4,930288.0
2024-05-27,CAC40,1004.41,1007.19,991.19,1003.71,930686.0
2023-07-21,CAC40,991.62,992.14,987.38,988.64,423258.0
2023-01-03,CAC40,998.83,1006.71,994.86,998.08,416463.0
2024-08-29,CAC40,1011.79,1013.98,1007.83,1012.07,217797.0
2024-07-31,CAC40,1003.52,1009.97,996.63,1002.36,216841.0
2024-03-18,CAC40,1005.25,1008.14,1005.11,1004.94,440912.0
2023-03-09,CAC40,993.84,997.51,990.08,990.82,395866.0
2024-11-15,CAC40,1008.31,1016.28,1006.99,1004.93,900511.0
2023-12-26,CAC40,1002.71,1003.59,1000.5,1002.86,202412.0
2024-09-19,CAC40,1006.28,1013.99,996.26,1006.22,658988.0
2023-04-06,CAC40,990.26,991.01,988.14,988.99,726926.0
2024-01-10,CAC40,996.29,999.08,990.57,996.25,881163.0
2023-03-20,CAC40,987.61,1002.09,978.24,988.91,389360.0
2024-08-26,CAC40,1015.58,1016.19,1011.86,1013.43,690270.0
2023-04-18,CAC40,993.04,996.24,990.9,991.82,137019.0
2024-04-03,CAC40,1004.29,1012.36,1003.0,1002.89,605633.0
2023-03-08,CAC40,990.18,990.44,988.69,987.21,795532.0
2024-08-28,CAC40,,1017.06,1011.9,1012.23,214091.0
2023-08-09,CAC40,991.16,993.88,988.48,991.56,929901.0
2024-06-19,CAC40,1006.08,1007.18,999.77,1006.59,265129.0
